relative_path	bytes	sha256
authority/EXECUTION_AUTHORITY_BINDING.json	677	5a852ca6229808c9e2a11ca9ef57810e2df61e6a7f6c486296385ebf0e8f4049
contracts/ANCESTOR_PROJECTION_CONTRACT_V1.json	650	e417b14d5a6c1526c37c6da3705107362cf60655afff44da4df0b02195ca8e40
contracts/FIELD_PROVENANCE_MAP.json	1387	60adae620912485529e7e6fb22759aa74155209fc28c27f33e61e7636d9d9583
contracts/HIDDEN_DEPENDENCY_CENSUS.json	668	ef43f918855f82149d74a1ab27204507228a6040548fab5e8d836ab1fa7c72cc
contracts/INITIALIZATION_SEMANTICS.json	514	1e5ef056b30c7dc15ec9a2b74d0473e3c6df80fd11c4bda3f587ad43d22f89b0
contracts/KERNEL_CONTEXT_SCHEMA_V1.json	424	941c0e73daf30977e7c29b371652923656d4696ab03dd458b05f0815e20d2fe2
contracts/KERNEL_EMISSION_CONTRACT_V1.json	423	89f9032d8fe87a96710e0021acbf1af60a900cbb6e1bcbd1c58e31e57f8e278b
contracts/KERNEL_INPUT_CONTRACT_V1.json	398	b445e5339aba7cb064fa429062aadd5ffa7547a8383198ee1b5ae6e7e27bb40a
contracts/KERNEL_STATE_SCHEMA_V1.json	508	93b0d66d4fe88e64f6b5fddef0af9fd96a95c7d51eed983840b12a2496c887ac
contracts/KERNEL_TRANSITION_DEPENDENCY_LEDGER_V1.json	1826	a5765b3e96a67567d0954c39e6547665180fe89d79dead164027fc803e2c6365
contracts/RETROSPECTIVE_METROLOGY_FIREWALL_V1.json	391	11218b1b3520cdf61a319941e8233908890454c1d86b70030d72eb339e39b141
contracts/SCOPE_NON_GENERALIZATION_V1.json	387	1a95135ac3962f266191d5ab2aeef448242ac675d1e169a0256f1b29c372fa6b
contracts/SEMANTIC_KERNEL_DEPENDENCY_CLOSURE_V1.json	455	47a2798bfd4d88790ef71817a0e1339c30b18bc2de5df779e7b238849e37b777
contracts/SENTINEL_SEMANTIC_KERNEL_V1.json	456	9e09bb3b8c09a8a076ffc8c5ff027cc6aac415dc91368c500272a96b5d4542ed
findings/G1_GATE_DECISION.json	590	2394079c283c2458d75f1dde26bf0f9170da1fc337b7642be0b5984725115e1e
findings/G1_NONCLAIMS.json	481	056698517566e0355c0da1a4a57bf60222315369eb4dfbb110d8e61a8ed3de86
findings/G1_TYPED_QUALIFICATION_MATRIX.json	747	e4640244586e584e5f1fab0a915b3e473286358df6b6f2673fe4301006f89f0b
receipts/ADVERSARIAL_PARITY.json	1598	f263979da61c2a50d1897145db9757db55eeb295f7141d7f0657b4b52bd821c4
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	198	89d26e8f6eba6cc8ad812a904761ddff76b4b4b086e428ee9080edbf210a2fd4
receipts/EVENT_EMISSION_PARITY.json	277	3b76ad9bd635bcef72cd2baa7eb6bbdeb6fe68d4db11ded3bfadbfbc63080c01
receipts/HISTORICAL_TRACE_PARITY.json	546	93f6ee35831e3467aa79150839a3214ad81e7bf51b20f5a2d4f397c875f2265f
receipts/INPUT_AUTHORITY_AUDIT.json	292	24025b2219967d4c0ce5830f01d26849ca547f914acdbfc75d4781bf2da2c97e
receipts/OUTCOME_ACCESS_AUDIT.json	420	e45b6c87b0138d0c377ede5500e8461ee2740c65b144cdeb770d3cca738b4810
receipts/SOURCE_CLOSURE_RECEIPT.json	172	7fee8da84640c450d89b4e8213d4cbec9120b0933ed50602fd22ed3d5b9d36a3
source/Cargo.lock	11877	115b4d20f7ec96c47c98e39a0bbb0c3702b2e8462cb0fb8a7ea61226a569c640
source/Cargo.toml	564	ffe55bb0f3f967ca5379fb9eae4f74c0ba2b36c1a8f26dd84a91bb4beb665603
source/OBS_OPEN_G1_PROTOCOL_V1.md	3316	7fbc64029dfaabc88e1fd9f4c6f8eb230b54865412079bf94104c2c4df9a5c48
source/src__audit.rs	24790	a94e3414c7769e424c11b224a94e32f8404d4a8aaf59b5b5ee79f6b09c08f253
source/src__kernel.rs	14256	8951dd29dc547d8ef9def2f356970c7398579da85f94521fff9de85f1740c2f0
source/src__lib.rs	602	b2b9357039da082decf8222f985e99d61d875abeed043c13f3309803acabc8e7
source/src__main.rs	1036	701668acc4f73aef86db9dd01456beaae36a49199a6c31edd4b3efff2bf76abd
source/src__model.rs	4399	5adbcd87d3d6dbd7cdc547a7877167b94bf532feedf9ac824b5d69cac098fd04
source/src__seal.rs	25480	9f627fa8cbfd087a326b7bfaba8d658ed07185265335ed102f8c8ffb7d1f5e23
source/tests__g1_contract.rs	4817	141f905e7cd8c32eab6c638a297ed1750e131bfbda6dad7b99dfa1cdabc7177f
