relative_path	bytes	sha256	storage_class	availability
furnace/corpus/RG2_DE40_PERIOD_M5_1765756800_1766181300_3308521111094945957/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20251215_BAL_A01_RG2_v7_attempts.tsv	364559	01b22b2c680990c4d48b59f28b703ccd353e2a71bfb69cf56c6ba49852b0da42	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1765756800_1766181300_3308521111094945957/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20251215_BAL_A01_RG2_v7_context.tsv	1080944	6ee28a05de28d407b5aa8a615549585de06bb82384f755699a4cb9acb44f0246	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1765756800_1766181300_3308521111094945957/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20251215_BAL_A01_RG2_v7_episodes.tsv	31276	03f612934dcdd06df486843cc4610b327b6ea1a20d9055d9693427fc1d469527	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1765756800_1766181300_3308521111094945957/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20251215_BAL_A01_RG2_v7_events.tsv	1254275	52eb8f55b6a2cbb34d4e8044038252d1da0bdd47cae08616f8bbdb54253e0b1a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1765756800_1766181300_3308521111094945957/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20251215_BAL_A01_RG2_v7_features.tsv	324235	2fef9d0b29ad6dc60139c92881f19e200af7370559d946431514f8bdd3541451	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1765756800_1766181300_3308521111094945957/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20251215_BAL_A01_RG2_v7_runs.tsv	5735	7a9b876c54e05104dcd01f00785d7beaf0b9332d211f9fd51a561f63545a2d0f	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1765756800_1766181300_3308521111094945957/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20251215_BAL_A01_RG2_v7_transits.tsv	26573	e0896348730e484641098bc444dff9b78ec8bd5923ee65aed021e482d7336513	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1765756800_1766181300_3308521111094945957/raw/structure/MasterStructure_DE40_PERIOD_M5_F2_DE40_20251215_BAL_A01_v6_events.tsv	138641	d6748f7eb579dac955fea124b9b72a1b6ed85eb0221118e9dfb540ed149b5970	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1765756800_1766181300_3308521111094945957/raw/structure/MasterStructure_DE40_PERIOD_M5_F2_DE40_20251215_BAL_A01_v6_inputs.tsv	120264965	f083e4b45f7c77ac1120704440704c41f75c862f85981ba51c5e3d9f8b4df0cf	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1765756800_1766181300_3308521111094945957/raw/structure/MasterStructure_DE40_PERIOD_M5_F2_DE40_20251215_BAL_A01_v6_nodes.tsv	16021477	195d05724a3a072a09a5480d52dfb680fa113dd5dffbd93928f82a975179b9a1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1769990400_1770414900_2017222542755637715/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260202_ORD_A01_RG2_v7_attempts.tsv	322764	aa28b638ae3bf540e828971a34c9f762e5e7ac1b14d5b90395c0ee319492be17	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1769990400_1770414900_2017222542755637715/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260202_ORD_A01_RG2_v7_context.tsv	648842	1d0550b8f5c599366b9964e006ad402fbbb772cbb5f8a99d0ae2d4f1a4760b12	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1769990400_1770414900_2017222542755637715/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260202_ORD_A01_RG2_v7_episodes.tsv	40095	1c0e83748b664e41290a0fe871f99ac9bcac4cb7ca298febbed019ccba4fe3b7	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1769990400_1770414900_2017222542755637715/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260202_ORD_A01_RG2_v7_events.tsv	1075267	307fe6cb6a898f6e3b5bcc2854738e691f1122a83dc77fb84b6dd44807cdefb4	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1769990400_1770414900_2017222542755637715/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260202_ORD_A01_RG2_v7_features.tsv	279957	668717d1073c4fd33fc30f3bcaa672dff4b25c61f959e01402ac7d47692d92ee	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1769990400_1770414900_2017222542755637715/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260202_ORD_A01_RG2_v7_runs.tsv	5737	2e45585306eddabd9ce29024ef3413273a27e039575bcaa98ea3ea592d1da589	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1769990400_1770414900_2017222542755637715/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260202_ORD_A01_RG2_v7_transits.tsv	20720	f0a4685633bafe816b11978b4158a4d40f0a4efb769ea8cba8cc2129bd7a9700	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1769990400_1770414900_2017222542755637715/raw/structure/MasterStructure_DE40_PERIOD_M5_F2_DE40_20260202_ORD_A01_v6_events.tsv	172703	472ae6d4100fb92657841e09fc132fe6ccaea4fe57afcf3769e811219c311b90	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1769990400_1770414900_2017222542755637715/raw/structure/MasterStructure_DE40_PERIOD_M5_F2_DE40_20260202_ORD_A01_v6_inputs.tsv	205958882	6c07f8b4b1cf541129b3bb3f9020cc6d01caffef09fc03e75b696caf2ca5dfee	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1769990400_1770414900_2017222542755637715/raw/structure/MasterStructure_DE40_PERIOD_M5_F2_DE40_20260202_ORD_A01_v6_nodes.tsv	27302153	f5c4b9f371dc96df1b5922231237bcafe1cc923a906ce703fd44ebe3985a0452	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1776038400_1776462900_3312069574877448041/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260413_XUP_A01_RG2_v7_attempts.tsv	193951	d1eaca20c042dd39a109b397b7466f40007afcdc08df0920020c7fbbed3b36fd	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/corpus/RG2_DE40_PERIOD_M5_1776038400_1776462900_3312069574877448041/raw/auction/MasterAuction_DE40_PERIOD_M5_F2_DE40_20260413_XUP_A01_RG2_v7_context.tsv	851257	a109c7b98c294dab976caa1f286d6e4897a886f0c8d2ac59b1a061f69d6c6c22	LOCAL_D_ONLY	AVAILABLE_LOCAL
