relative_path	bytes	sha256
contracts/obs_open_01_universe_qualification_v1.json	4183	e253af8b77cef58905c47f312b3bd57e11a340f3095a656d7cf06f82e21ee9c6
protocol/OBS_OPEN_01_UNIVERSE_QUALIFICATION_V1.md	2686	affce9fc1fb6af5a88c15f5501a141537d7fae1873ca895b46102cc11c9f7e6a
qualification/OBS_OPEN_01_UNIVERSE_QUALIFICATION_CHECKPOINT_20260814.md	2404	b82e5c5e018a07d60c97a126a92285befacd40d583925316a698631aa95059bd
qualification/coverage/OBS_OPEN_SourceCoverageCollectorEA_v1.mq5	3722	d3c67e8f15d0b0f3880588b540a1b52bfc076aad532e24f4ee8b41729e70dee8
qualification/coverage/OBS_OPEN_SourceCoverageCollector_v1.mq5	5562	4299e872b39eb6b936666184a2050e0db44e8d62663eaef16ff0e9a1f6255448
qualification/coverage/coverage_tester_v1.ini	357	4a08313836837d9042e23c3df123b837f31119d1403fd98a932217f8d7561437
qualification/universe/clock/clock_transport_matrix.tsv	3721	0ec62ee44a1cd99fdc206ae4c1cc505b7afa87eb42be108503264a6fedaec092
qualification/universe/clock/clock_transport_receipt.json	690	d6fcb0dc95dbbf963acd274cda2e754eca9dca4c0b843b08df2ffdfd69d53d15
qualification/universe/provenance/local_raw_authority_manifest.json	49998	36a58897e9371b5eab838e55abb2cc71f701e229efc5538ea21ebdd6c01f4ad9
qualification/universe/provenance/local_raw_verification_receipt.json	417	698c0d85ffdb0c6d62a07e9802ec8b6477a9f165fcf1dd07859c600684a8b5f5
qualification/universe/provenance/source_acquisition_receipt.json	906	1499b731803309bbad82069d50e97d4e2af3839b6e15e98b34ad0692600f00ad
qualification/universe/provenance/source_acquisition_terminal_excerpt.tsv	1929	d76b699058c17f23821d183a1e1a456624ec4021a9f5fa646020ec718ce3d74d
qualification/universe/universe/admitted_sessions.tsv	20562	76241a1a5ab0657e50d52be58fd45222574fd083db3ac3037da6b00b6764bf7d
qualification/universe/universe/excluded_sessions.tsv	23508	f26331b515afa8345477954dcd7fe9aea4cd76959d674490c24fba59e5ac49af
qualification/universe/universe/partition_manifest.tsv	20562	76241a1a5ab0657e50d52be58fd45222574fd083db3ac3037da6b00b6764bf7d
qualification/universe/universe/session_coverage_census.tsv	83542	edbe957b7fe5ba33182af2fc1bae0ed257dc679430847003f005f12436838e9d
qualification/universe/universe/universe_qualification_receipt.json	1571	8ce0abd400f961a5bfc96a5197b48468938bd931aa444be0c6a94fd2dabdd527
tests/test_universe_qualification.py	3769	126b342a8b6fcf291c97e2e20c5223351520e548f9e42d63ae91f511a951de75
tools/build_clock_transport_receipt.py	4693	613015e90d0d9ead44f47a14a950c4288cb8ebb4149b06590006666deeb58120
tools/build_coverage_universe.py	12064	427e94e43efd562f913145ae11fca64fb866fa2a5873cb6b0c0ced5cf769e626
tools/build_local_raw_authority_manifest.py	4940	0579bb4f0af84101ddb38b0ef0b9ab9036d0217c35a442a8368ad58098afad36
tools/build_source_acquisition_receipt.py	3837	6362f78a0eec6f7a08e961d3ab68c46e26dba78c264287be488087c23549b5f7
tools/build_universe_qualification_seal.py	5530	25ccee8a2ec96708f6d051e8f9565b03c7078773c10ec34c8ae2c6f03b7f0d3b
tools/download_dukascopy_clock_fixture.py	7371	8b6ee56a45749bf829bd93e756c52e9b0e964bbf6ff364fc1dd67c8c85eecb86
tools/evaluate_clock_parity.py	6107	fa965af2e14b1850ec6668e3e614237becd5abbcf200061d81e62f163af276a8
tools/extract_clock_anchors.py	2566	8dad44236a5da98ef756e3d22716d9b76963a5a4bccb4b4ef590eab46970e28f
