relative_path	bytes	sha256
authority/G3_G4_G5_G6_AUTHORITY_BINDING.json	692	6f59363fa5750256b8af020dc3d62a66705c65d88d7ae923c8068349a30b5b76
contracts/ANALYSIS_ROUTE_COMPOSITION_PROOFS_V1.json	731	2acb478391df0344aae6b959615b8cf14ad91c484f268f4c781d2b79564802bd
contracts/ANALYSIS_ROUTE_REGISTRY_V1.json	791	e7bae686d8cadb556421e3efc8d15a98c7b778362806fa1244966a02e406d86b
contracts/APPROXIMATION_TRANSFER_RULE_REGISTRY_V1.json	824	f7b28b511132695a97fddc58a4db7c80adac4da631cf43036e92d14b1ad6679a
contracts/CERTIFICATE_SCHEMA_REGISTRY_V1.json	649	2f2d484ac1e3d8efd45b1d56ca14df64e2c1839383f5d96695ecd26f5a1debea
contracts/CERTIFICATE_VERIFIER_AUTHORITY_V1.json	274	04c5f728dd6a9f76a4f4b6410237dcf7ddac3fd72c4a8ddd16fba1ae4a9bd494
contracts/DECIDABILITY_FAILURE_BOUNDARY_V1.json	568	2ce41c600d35125788b9b60714eaa575bdc0a7dd568e3d5fd8de6cdf537a7354
contracts/DECISION_PROBLEM_INSTANCE_UNIVERSE_V1.json	536	33d8746675116e0b1295e8867af3b468607c611fa77dc48c93035a9e684d42e8
contracts/EFFECTIVE_PRESENTATION_REGISTRY_V1.json	720	41d19edba80d9c0d28584b19bab2a086973c4676fcde5b4ecf60189fde0dfdc0
contracts/EFFECTIVE_WITNESS_SEARCH_ANALYSIS_V1.json	376	36df5f9491d245cc42c2c86f3ae2501312712bdf948a8245ceda755d446cb874
contracts/EVIDENCE_CLASS_REGISTRY_V1.json	446	cedc66c803ffe86357bf3f50eb0d5f49dccfe27fa5bee1e6d312ea335cf416b9
contracts/FORMALISM_FIT_MATRIX_V1.json	533	e28741b82b9888ddf042a0af97a3ef0258a3afcddd55628df21781da548cfd49
contracts/FORMALISM_VALIDATION_FIXTURES_V1.json	4526	d1bac56bc909063c3537181dcf8ae67ed3f0aa58ed0df161dd34d45552b8a1cc
contracts/FORMAL_ANALYSIS_BOUNDARY_V1.json	345	dc61ebbeba03cc7904d0e11bcdb4d04509748995a634ae1ad2809f114f033ed1
contracts/G3_G5_RESTRICTION_INHERITANCE_V1.json	346	a366f689b639dce042d524a32a0bcb96a1d7ecdab53f2aa76352a6a2d6938b41
