relative_path	bytes	sha256
authority/G1_G2_AUTHORITY_BINDING.json	1327	a7e845fa953d207be3120e37f5e56a96f867cf2e709c6f054f04dd630c7a7cc9
contracts/ADMISSIBLE_TRACE_PREFIX_CONSTRAINTS_V1.json	610	e7e028546cdc1bf3a5e038018fea4b4ac9c7767bc00c6bd213d0573059588032
contracts/ADMITTED_INPUT_CONSTRAINTS_V1.json	285	66875bfaba466e97aa90c7fc26d753db08afc53ab4b46decf267a8350c339645
contracts/APPROXIMATION_BOUNDARY_V1.json	2239	1a083241fba8f0e4035c1e4ee326a665a362ddc286cc0d035a72ce5ac66d3d49
contracts/AUTHORIZED_CONTEXT_UNIVERSE_V1.json	487	451875257d7f6cce7e0b20738651715f9f9d9ff31fa724551b581e18cfec6649
contracts/G2_COLLISION_TO_CONSTRAINT_MAP_V1.json	11822	6dcdebf6fc7f7ce99003491777dbde73134bf954450f4181f90f57c1a0ebf3be
contracts/GRAMMAR_REACHABILITY_BOUNDARY_V1.json	72	73052870767e74e7778145a4104ce29fdefac15fcb0ff09a3ed45a586d440587
contracts/JOINT_CONSTRAINT_REGISTRY_V1.json	12242	006b2ba71eb866adfc71ceec06b3df35333072722d0bbb58a267795ebf39056a
contracts/REACHABILITY_SANDWICH_V1.json	2460	06a0241c28071faa95422b79270b56db684ebf8ac962f8d2c5d2ace4a0265add
contracts/REACHABILITY_WITNESS_CORPUS_V1.json	113208	d20ed38a667370d6a3bd22f5b92f8b34df86c348087bcfa90c65aa530a863cb9
contracts/REACHABLE_CONFIGURATION_CONSTRAINTS_V1.json	5058	62f7342a4640847ab2821661e6a6532db2106822af95c706092f01416a110621
contracts/REACHABLE_TRANSITION_CONSTRAINTS_V1.json	6578	c9c4270c0f95ed2b33465c54e3fb4e7bda4dc5ab492f1a172542fb5424d1dce9
contracts/REACHABLE_TRANSITION_SEMANTICS_V1.json	364	6fe4507d641c8fa5259a37fb0d453de59ebf4f946fc6a52d2ad73cb2cc5a7d5a
contracts/UNREACHABILITY_PROOFS_V1.json	2383	2a242468956364ddc0a7db4b1e40fe63a1d405aa860fb7d2d2904d1ba641494f
findings/G3_GATE_DECISION.json	455	e0c87ae1a74dcf3c08ac402d16adb36f414e0de3d55800a1de28621297bda027
findings/G3_NONCLAIMS.json	348	cee255223e33c75f578ccc74d82858ad005a3776e11262c85622c42e8d2d137f
findings/G3_TYPED_FINDINGS.json	500	d96326eb1e861799e95aa482ee27546a4c83a2f2e81a0d60697d58f42a0455b4
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	198	4e53f16824cf9a314394e34c82e7ab63c178ed86ac30212ca6f9586b08899e79
receipts/D_A_OBSERVATION_RECEIPT.json	131	40e0fd4c96ddb3641f7ec5614c7af221610d1e95b630dfb1ede471aee080d4fe
receipts/G3_NONREDESIGN_RECEIPT.json	181	8cf37ca8b022b2a65f4f462edb44013c13120f06213163519dfc37a858903f2c
receipts/OUTCOME_ACCESS_AUDIT.json	280	18cbfd937d814378035cc1684613c1d190cea534bf562bf3bb2beeba671a73ee
receipts/SOURCE_CLOSURE_RECEIPT.json	172	8f237cd94c8291172e79a1ab434c76d3f3ca712e6cb88e129253f48eb5aaa0eb
receipts/WITNESS_REPLAY_RECEIPT.json	147	3a6f01ca568134233df9fb41a0bd80f5dbac6db3a6ca0169d7ad4f581747a386
source/Cargo.lock	12283	1d1df3d8151ccdecccd575a7900631ebd3148952c8847018ea9a0a6597c5f29f
source/Cargo.toml	504	3fa6b70400eb7f7ee2314e9cfa6e25c0d93c00eeb8b582bfc9586e9da2f4293c
source/OBS_OPEN_G3_PROTOCOL_V1.md	2439	1ebc40575ac20766d21ad3d1e323d0b870f97b66c742e6b0be6fd1070918a776
source/src__audit.rs	17621	ac5eab0206a07babb01c17c0b643bbd46843d149461f5cb199c757a96acc589f
source/src__fixtures.rs	9183	dd821efdbff5c07bc694780b347c5e196e3e93171bdce07acb486244efc29d94
source/src__lib.rs	388	e1678345af8c2c1075e587e15e390b211d9cf81bdf8f2709f14973e21fb14fbc
source/src__main.rs	858	7c25bd1eae8ff804aeafee8d901202878de95da8d668dfac5c4158a9d1890d70
source/src__model.rs	3601	bcf59c0f654e74fcba12d867cd60433ad293da1b4c9ec901bc707069860f4bda
source/src__seal.rs	20142	5b7d7ac0cc77d5ff80aef7e095e807d2cd0e4beaa3642613da1f2a809b0880c2
source/tests__g3_contract.rs	4436	7eeca42e7944396a975991b0eb6ac6e86548017a6596aa8d18613caa9243d702
