relative_path	bytes	sha256
OBS_OPEN_DISC_02P_CHECKPOINT_20260814.md	1026	0e00135475c3fd2e1a77d7f01f8105e793cc3e0bbfd4512cb20ca8eedcd3b8e0
OBS_OPEN_DISC_02P_PROTOCOL_V1.md	5707	00de49e9fcb1d75b6e918d95276bfc989cee4d74d0787b78350e24d503414c7d
contracts/authority_v1.json	967	2be64c6a34b26236d82898d91fe9f5a182bef8c4b0c394438b5b23907538a354
contracts/candidate_schema_v1.json	1332	fc98f5326f03f195562befc4c0887e7f3f47da9adff8ae436108a058619db571
contracts/confirmation_v1.json	1048	70506da965f0881a728e8c5ebf46eae1685465248d070a8d1244b4c0572888e5
contracts/inference_v1.json	1943	3659b7b397a424fcea5641e545326395ca7bc70ab46e4fd895af574b89101490
contracts/measurement_registry_v1.json	2744	7df8ca0089fb6b3392def0d10d43efc558068a7565337c61883b01e9d516ad74
protocol_authority_manifest.json	850	4a22fc4f477315fb71bd72b44f7f5694418ac8cc9acb6937941cc0a338b1e1d8
receipts/access_audit_receipt.json	3890	bffbf351c7db5a777b8d630facff925ee3aa741b99de73a57458b23293e6055e
receipts/deterministic_rebuild_receipt.json	206	62f6e0245fa8030f90c8731140dd482d2612e029cc55316deda5a3877c9c17cf
receipts/firewall_receipt.json	235	0e8d867c21d9405a15cca68845c599ca30f2d7066ae28a22c82aac2ec11e788b
receipts/numerical_resolution_receipt.json	373	c6cb8d08ca27dcbab34099661642cf9fe4f17c5892ab27dda29a325e6d4dfa1d
receipts/parent_binding_receipt.json	362	0337a2623541ef73b8f154dbfa9a6b28fbff78a7db5e6d35b15e5b12ad935966
receipts/synthetic_qualification_receipt.json	681	ac7a434cdd13a41c7f614c351898109dcaa2638bb9912075e1d09ca9c5976768
source/.gitignore	58	8eeef5e0fcc7190a3b0df10220f2f9df8ddacad2e497c6f0ef0542b603f39fc2
source/Cargo.lock	8359	41592489b749392388dd09f44c1214fbf0d8b4c9cf08cbc7fae1120337110d34
source/Cargo.toml	459	1399d465b672b6075cac2e6264557d5651736a1a49b2153abde0473b744c08fd
source/src__lib.rs	17280	1cefcf118fbeef79eabf4439401daaf62947c125050d3d67f429b0d5790b357d
source/src__main.rs	18756	c78a080d304a097154633a8b487f43ed806c421c40176d660636b6d98e0b83d3
source/tests__protocol_contract.rs	10271	73e3bc9c8eec2015c248db506483b762a1ecd541c610f66f968117ff9702324c
typed_qualification_matrix.tsv	1042	0f7e3dc6708e76ee577aa4dd1fd79578816e9b2fd84e88a2892a97e6c2aec562
