relative_path	bytes	sha256
authority/G3_G4_G5_AUTHORITY_BINDING.json	522	3773dc3583c2d85f4b2c67229f01158abbe6e9111a0bd2f914e1c909a56ed4f4
contracts/BEHAVIORAL_EQUIVALENCE_CONTRACT_V1.json	437	0676ae7476ec0a8bf7c58a3a658f75cf6ebf223d1d1538cb9bb8dc7c0be7ce7f
contracts/BEHAVIORAL_HORIZON_INHERITANCE_V1.json	225	c7f16975a11495cb2b25994acef014d16c9fe25bf8f85be5b81cde259d868ec0
contracts/COMPARABILITY_CONTRACT_V1.json	345	9a34be5d32f961182448cc7ba84d9d3bcd8e321341812843d8a6f815f27781d1
contracts/COMPARISON_CONTRACT_SCHEMA_V1.json	263	980c23b34a15c388c53b87f2cedea5a5731ca94edf793f294f2fe443fd4b71d7
contracts/COMPARISON_DOMAIN_CONTRACT_V1.json	485	9998e53ad8dab589e1925849ebcbe45e53e2e471e0aa5df189f9af52aeda6e29
contracts/COMPARISON_DOMAIN_LAW_PROOFS_V1.json	975	f73ae745d183890965958b541ee8dd33973944192c7563ec69bc33067d4b1e27
contracts/CONTEXT_MATCHING_POLICY_V1.json	354	06f1d43aa28da9f1ee2c7197614eb65e667e15e90cbfaf0800a82585cd6ce38b
contracts/CORRESPONDENCE_COMPOSITION_POLICY_V1.json	286	e3ffa0bdb2c7e13851d350988b59df666b5b6a2f9317b4a803b2213de4d82725
contracts/CORRESPONDENCE_EVOLUTION_POLICY_V1.json	279	c7df215beb304e74e50b30cedfe1c8d585c372b662913944ec8ef7ae5cfb6a67
contracts/CORRESPONDENCE_SELECTION_POLICY_V1.json	197	f30f71ae3274918fba2491e60f577d9e3d066ad43c4aca64425a33e4b0cf7fcc
contracts/CORRESPONDENCE_TRANSACTION_POLICY_V1.json	232	28f541394c2a27749f8eea20a4056ba6c7b891842c12b9049c49779d893c183e
contracts/COUPLING_CAUSALITY_CONTRACT_V1.json	374	a682b0fd14a05902f3e38b011a236e5bb588c95f24ae01d241b61aef5c59f9c6
contracts/COUPLING_COMPOSITION_POLICY_V1.json	305	dad27db77892520d1346d39684f3e020416488c9fb64bda1e9aed5352628bf23
contracts/COUPLING_QUANTIFIER_POLICY_V1.json	245	6dde27fcc87fbdd8d8f10fd2c42c7bf43da2ffef65f98b484a16ee8bdbda01f2
contracts/EXPERIMENT_VS_CAUSAL_PROGRESS_CONTRACT_V1.json	282	4facc23d3cd6a3c855ca503449ad8ab9259cc119dcdc9e0dfa32b0593a08a615
contracts/G3_G5_APPROXIMATION_PROOF_POLICY_V1.json	355	79c15cf7f3e0e8d376d9e5ea63efa30ec64c57fb00f0285c3688e306450549b3
contracts/G4_BLIND_SPOT_INHERITANCE_V1.json	225	7d86b2a3ae927c1093044cad5e49e4302bc59f4ed0a7c2fb22f4d7ae9a844cbf
contracts/G6_CONTRACT_FIXTURE_CORPUS_V1.json	8375	6ac642e9e08358c43a76a0cae97812b8a50b93460597290c60ef6ea10ad9bb45
contracts/G6_IMMUTABILITY_CONTRACT_V1.json	338	df2674f5e10694d0452c31f43e099c791f2188f018621d3edc4eb87b051cf51a
contracts/GENEALOGY_MATCHING_POLICY_V1.json	262	f77ab552256f13d30d4521ada2e9a5cec26de5a35f992ff7d6774a5d88f368ff
contracts/GLOBAL_COMPARISON_ARCHITECTURE_V1.json	440	f92a58b00ac61972ca6a1d00b860cc432575adae7eeb33772ed6e5b823c30b07
contracts/INITIAL_CORRESPONDENCE_CONTRACT_V1.json	377	fd10b59e4cc4850d1cc3f76e1ad4276cb6832d1530adb1a3bcb83e4d09ede791
contracts/OBSERVABLE_MATCHING_CONTRACT_V1.json	4496	6a4309f94bc8fecccf1a470d169188418ee516174028d162c2988e6a00efd562
contracts/OBSERVER_CORRESPONDENCE_ARCHITECTURE_V1.json	484	ffd59a352b3b3a64b59abfaf6ed6cb5632afeeeacd73f6a19fa7f8d8e9b15c40
contracts/OPAQUE_LOCATOR_EXCLUSION_V1.json	204	e79319cf6f08a51d6ce28a5ba90039ef51ed19a6ed1dedc4449b5b1e9e7c55de
