relative_path	bytes	sha256
03BP_AUTHORITY_MANIFEST.json	787	5bf04a85bdc92e439eea38fcf67d9fde0730ae07622d8b824050860b25a76d7c
03BP_PROTOCOL_V1.md	2715	9dd88d2a3b916d4cf9c4ffe03d686ab30a6105616d80421fb127d65f221affc8
DETERMINISTIC_REBUILD_RECEIPT.json	201	89de860a1da6d15893b3d7fc9f0e2c6fbaa2313a45db9acba5bf511710ea4946
TYPED_QUALIFICATION_MATRIX.tsv	1110	72d476f0a97eb9ff7c224989ff4267061b268f4f47a63ae13080cd5c5ad138e0
contracts/D_A_TRAINING_CONTRACT_V1.json	417	0bd76e0843eecfabd608c3b2d793af4b951b0367022ad4e2f298931632f23fd5
contracts/D_B_EVALUATION_CONTRACT_V1.json	333	f4c15096a5aa68a1ef6237d254379246119c8bc79001704a01a7c75912fe63d1
contracts/INFERENCE_CONTRACT_V1.json	598	7b423b686f3de80c397031777bd6f4e2c1444e64b5c89f7d5abd687427bc7c2a
contracts/PROBE_CONTRACT_V1.json	644	69084da4ab6c5dee1b8045999c4328ed783c075331db0e99f071d4f6369e0861
contracts/RANGE_DESIGN_CONTEXT_V1.json	329	6b8e8dcec82afb09d5bb10a257289f05ebee7301bdcef92f9499f9ae6443b15f
contracts/RANGE_RAW_SNAPSHOT_V1.json	435	f0aa4e73a2ea16fb9e8f45f78fb18dd73535a0cdd850b2da925a8340b68fbe9e
contracts/RANGE_Z_SNAPSHOT_V1.json	366	663612b4c88c7af5f109a489023f4c29a1cc2063597ebbc3e1bdd009fe0a236e
contracts/REPRESENTATION_RELATION_AUDIT_V1.json	328	059a7338007a49e5f2c85e31b4bac9e2ca6f5070aca26d34574aed0c91f3b481
contracts/SCORE_CONTRACT_V1.json	307	bc825005b66356f7f5e5e18dbebfdf0e10cde42547348bf1a4e3ff127fb5fca1
contracts/TARGET_CONTRACT_V1.json	362	648b07929638c82e4feab2adfa28dca54bc66913c048923d3cfc1872ec19dc3f
contracts/TOURNAMENT_DECISION_V1.json	471	299167d37ce104a4ac6dd075f65ea5161084b9f5ef0a2e69fcb79e171e22e2d2
d_a/D_A_TARGET_SUPPORT_RECEIPT.json	354	5b4a1af65c9181bdb29fe6228b28439d78e9e3265bfb4758abec54d219f387a4
d_a/D_A_TRAINING_FOLDS.tsv	8926	006d77d63d92ca3e53a53f8f8694c2ad0f73775442cf2ee2b6685d177243c9b8
d_a/REPRESENTATION_RELATION_AUDIT_V1.json	1503	0e016c2ca1abb2437a63b8c6a7675b495262d9e99abdb6a34bf12a199c0d15b7
ledgers/PARKED_QUESTION_LEDGER.tsv	530	c3ecf4ea1c87e9bf8ddf79b9995f0c6151536ea9633380407a69e56e1caf39d4
ledgers/REPRESENTATION_BOUNDARY_LEDGER.tsv	489	94cb1987c38899a49a4f3f190a90505497ba536c86267cfdafa69e14b7467784
receipts/ACCESS_AUDIT.json	481	194632ac1c31c050567cd4105668af1ff3c36312b483c76f280be60670c4f15f
receipts/EXECUTION_CONTRACT_RECEIPT.json	347	40fc5c0673443f377203ce911fdd5898e4e22f90e29934de2dcaf0c30db3ff8b
receipts/PARENT_AUTHORITY_BINDING.json	786	61a223b4396bf64219c5a07a0ab268e0cab163a6515812b7c78ee58372cfcba4
receipts/PROTOCOL_GENERATION_RECEIPT.json	470	984fa8d088003a21d7b537e6379bf9afb10ec61dbc59f364c402bf764f37ec05
receipts/SYNTHETIC_ADVERSARIAL_QUALIFICATION.json	1866	08866b3a619c802f534a1ad24e1d5358fcf5b2b4fe6e2d62797f971e91724bbc
source/Cargo.lock	11478	361a3f0b84d2b55b81bef577e5561171bbb1982b57f3546dac887a9c141d658e
source/Cargo.toml	508	a0b18d62a74926aa200ca4cdf0fc8d8025fe183d0ad8e680e897b5cf59edb827
source/OBS_OPEN_03B_P_PROTOCOL_V1.md	2715	9dd88d2a3b916d4cf9c4ffe03d686ab30a6105616d80421fb127d65f221affc8
source/src_algebra.rs	4863	bd3a1b6c1aaf69fc434720e5fedcd6b97384bdf80b737fa557d079893d5e7d0b
source/src_authority.rs	4969	2c7de30acdbb2482a7a79257fc3d69c4ae53657ceda3e5f4c819efe69521e4d8
source/src_contracts.rs	6632	d831f739045888c04b535f918531970d1d303d05ba9b921eb0c1b2420873f168
source/src_lib.rs	200	39f2243413767016476c10fec04a3c459ebb230f935bfff332bac99e49a1c514
source/src_main.rs	1332	3796d9f61ac9974ea9ce7304ead8f87d7848aed769b38fecd87bacb806eaf541
source/src_model.rs	2785	e595ba1ccd1faa8a5d915b5547c3754379040bd06495036cb31ea216e9d149b2
source/src_probe.rs	7487	1874c4952c06aee0c630f96fc0d0e5ef0eb99869365a72b318b9a3452a475d6b
source/src_qualification.rs	4260	2f6cf90dec4b73a397ca7678dbe91ef622a0057abc2f4f956593737f62d19f1b
source/src_seal.rs	15252	282f55a9c25eec7218b377072d536096c582ad8ff413e184640d27f12abc1df7
source/src_target.rs	1857	9a718d9166a54bae81b2a11a7a409046837cbfdeea90849f044b35f6a737edef
source/tests_protocol_contract.rs	1022	a92c8973fd325fb01c7ac8025efbac52983956617275ffe8f29f0f558ea3fd1a
