relative_path	bytes	sha256
authority/G3_G4_G5_G6_G7_AUTHORITY_BINDING.json	445	3d153baae9a0b356704c6f195cee74fc1583304d1b62bca899fee0a3cc49e2ee
contracts/AUTHORITY_VERDICT_VOCABULARY_V1.json	568	939d22df352200aedbe30c6a2912cc0c7fd6e2007b14834886d6d0478740e0c7
contracts/BOUNDED_EXHAUSTION_VERIFIER_V1.json	310	6719e52b7be4bdd9e03b814796562ca5be040d0e3dc603f23ba782c5514def6f
contracts/CANONICAL_WITNESS_RANKING_V1.json	569	cc613196886d56500e461b55a5ffdd0e310bc2200ff16f638bfe96cf08c67633
contracts/CERTIFICATE_AUTHORITY_BINDING_V1.json	849	eed85ee4c617ae2a2342c8d24f82083476babd623143776403f088c5bf06f686
contracts/CERTIFICATE_FIELD_ROLE_REGISTRY_V1.json	842	c4b8ba72d5b1046ec123e7ed577ec02e7d3a132156c98918e0cbd43ea57aeab7
contracts/EPSILON_SEPARATOR_CONTRACT_V1.json	206	8034a566f69258f08c46e1b659b63e38b3128ef9cab4930ba96f55fd4630652d
contracts/FAIR_RANKING_PROOF_V1.json	458	4ce0aab9b2abef71d0ee02d5cb4252fdf95026de4c90a0c73cb13a9f6ab69b6e
contracts/FINITE_DOMAIN_COVERAGE_RECEIPT_SCHEMA_V1.json	261	989f1f8828cf943989985f677ebdc97a7661aeffd44a5042aa494e39d60db255
contracts/FINITE_DOMAIN_INDEXING_CONTRACT_V1.json	264	46fd52c63dccebb0f49e750b697e339e156b701a131d804d2b1d0a884c34a929
contracts/FROZEN_COMPARISON_INSTANCE_CONTRACT_V1.json	356	9182f6d7aec1ba72cc37a267d8024f186491283f915f30b0e36c3e9852c94f33
contracts/G8_NONCLAIMS_V1.json	342	c7fc4019304a0a881b90dc0fe83d01783a7315ebf74aacc697943869c6adcc00
contracts/LAB_ARTIFACT_CLASS_VOCABULARY_V1.json	264	17f985b86f2df67bc5c75c36c2d7baa488c0e84ecaba6877101b4bd8f4a3d77d
contracts/PREDECESSOR_RESTRICTION_INHERITANCE_V1.json	302	19e500259a9daa095b164f357b9a6d1163a71e8b0500b18deec24993e583f1d7
contracts/QUALIFIED_COMPARISON_FIBER_CERTIFICATE_V1.json	393	27d9870b3828ed1e4c63e14e934deb4e0c3ac3d4f4ece9a3aba9e935efc36766
contracts/REFERENCE_ORACLE_PROVENANCE_V1.json	356	fd3c636d239fb751f925b40cd0ef21ef0809cd44bdfcc94ec2ba7d58df1b9236
contracts/SEARCH_STATUS_VOCABULARY_V1.json	227	649faf663fa99f39c191bec295848b9794d94433227de8394d32a3f02fe6bfea
contracts/SEPARATOR_CERTIFICATE_SCHEMA_V1.json	304	3fe6abd556be3d1c79997f1ae48cf8c9a08a33d2caeb424682e2d40d04e53f34
contracts/SHRINK_TERMINATION_PROOF_V1.json	300	b31147319c35a52b33e709a5d6438c7a14f824fe5e8fe9e4d1617e8cf79e79eb
contracts/TRUSTED_SEPARATOR_PATH_V1.json	297	964db94fd926ffe9a45dc95d0639050d93dfeb35f56453ecbf5654aa33773e7b
contracts/UNIVERSAL_PROOF_SYSTEM_SOUNDNESS_ARGUMENT_V1.json	426	8a31f73ec6e2e5a534c066677f4319ee1f7e488418d875d43d17986a7cfed38c
contracts/UNIVERSAL_PROOF_SYSTEM_V1.json	461	27455bb72a7a529d8136b0686c31fd1de69aab2840d6025d0e45a2bb00247288
contracts/VERIFIER_DEPENDENCY_MANIFEST_V1.json	256	3eda76abae4a085a301c05542871fa2d08e5a21a6642fc22a0e49f6ec9473604
contracts/VERIFIER_IMPLEMENTATION_DIVERGENCE_POLICY_V1.json	265	fea444901b2709a7010e5d6a1e2a3b337c8874eaa33a2b75ae26910db51f8731
contracts/VERIFIER_SOUNDNESS_ARGUMENT_V1.json	645	5220b73822523c827686664b10dbeb27f750d60dcfb9cb69b2ce9eb8c26d912b
contracts/VERIFIER_TRUSTED_COMPUTING_BASE_V1.json	558	1323fe9b5d43f46acadbb8d92ba9f061212b38320fefc78a8d5c37ad4c54a4b0
contracts/WITNESS_LABORATORY_QUALIFICATION_V1.json	402	b28e3d1f5ac1943548d02517d43cdc290176ac01078de08a4d31320dc24e4cbb
contracts/WITNESS_VS_OBSERVER_MINIMIZATION_BOUNDARY_V1.json	267	0f39f46a86d7163195f42a27b86621b4651dc82083844fbf06b7e1d50f78922b
findings/G8_GATE_DECISION.json	451	b846830532e33fc51aaf4b67122192f35b81ac1304552d29787dd38e1ad07775
findings/G8_TYPED_FINDINGS.json	791	fe7e0b5c52db7088d0d3e60e6df4ac104e7fd37c4c8431528e9735b32970e8a0
qualification/CANONICAL_FIRST_WITNESS_FIXTURE.json	2429	d6e33bb8ed0d3cdf1b4f975fd3ad53d332c20f84ffeeca87663127a14b464812
qualification/EPSILON_SEPARATOR_FIXTURE.json	2253	adbab33159fd6dd0390375111c6a0c11b4464123efd1b8f1587701fd29eadb0d
qualification/FINITE_BOX_MINIMUM_FIXTURE.json	325	b7b8bdfc2157be895a7efaecbf8fcc08f2d5bdd2780f3a1d68f030d00e1e8d11
qualification/FINITE_DOMAIN_COVERAGE_RECEIPT_V1.json	364	7d7a427a878e633542734927bf8a026e5b783ce8ac9e5ae58718a45a829d36bf
qualification/NO_WITNESS_BOUNDED_SEARCH_FIXTURE.json	170	bb76142683ee27cf6f9fb44623c5d1a77e7ba9a1b4d65bbe4beb6f54326ea56e
qualification/REACHABILITY_CERTIFICATE_FIXTURE.json	95	aa1e16a56a9bb8f57151aac711bdb351a9ff497a45d4ed6a30f791b5ba46251c
