relative_path	bytes	sha256
.gitattributes	108	a4c41b6c33913816973f06133a2d44349564642f913ce78b3d3dd3093680eb94
README.md	2108	fdfb9d9474456d930ca435ab834a947924765e572072bd67e6a67c9fca592f3b
contracts/obs_open_01_clock_parity_v1.json	1429	4402ae7f48d0fa1b733e554fa051b6f541eee1d54ffae222a438074e8531d925
contracts/obs_open_01_protocol_v1.json	1801	6aaf7e990ff01f253aee161d6fdcb81b12894c879dd29094fbf815e65055dfdd
instrument/candidate-v1_02/OpeningRangeGrammar_v1_02_FullState.ex5	87344	5505e033d487037a9cc5863788b067123fbf5bc3e48d4c40ddfa0fbe721ac290
instrument/candidate-v1_02/OpeningRangeGrammar_v1_02_FullState.metaeditor6106.pass1.ex5	46182	6876295d46e2c2f68aab8eba1e2a2241cfed35d308710c8d7b7ca6ba5aaa2939
instrument/candidate-v1_02/OpeningRangeGrammar_v1_02_FullState.metaeditor6106.pass2.ex5	46352	7f9dfa5df190072e3fd44bd9c27caab5eec546b5d43fe9efbd811dc2f3f9b4e0
instrument/candidate-v1_02/OpeningRangeGrammar_v1_02_FullState.mq5	44897	d2c1f0614ba27289a87172dc9fa79f3b018cace73ebd5829afaf100aed406034
instrument/candidate-v1_02/compile-metaquotes-20260814-pass2.log	3322	5a7f4202a155c4209fb70a2ca0e770c3b1dd14470d035c3b7030a204fb187804
instrument/candidate-v1_02/compile-metaquotes-20260814.log	3320	268af7a3feecf3e5df19525cd7e452ad0201b69c4fd7a0009ecf430552a1908e
protocol/OBS_OPEN_01_CLOCK_PARITY_V1.md	2528	5085254ee84fa04686d0844a0f81e8f5bba0a7eac8300dce8e774de253c2a5e5
protocol/OBS_OPEN_01_PREREGISTRATION_V1.md	6846	7647dccc82548a20f1300fb970b61b2946fbc3d5e39009d7265f15862afb3753
qualification/OBS_OPEN_01_BLACKBOX_PARITY_CHECKPOINT_20260814.md	2530	c7694f35b07ee609aab926524e17eb4e866ff4cec016724a94eea2f83f9b1f04
qualification/OBS_OPEN_01_CLOCK_PARITY_CHECKPOINT_20260814.md	1658	13196347c97fa618ae8aef325a258a78053277d581899798c2d19c1aab32a6d1
qualification/OBS_OPEN_01_QUALIFICATION_CHECKPOINT_20260814.md	2930	949fb4bf01c4c32aa9734fa43ec19be40f41a198d70b8bbe4c2c525454c6b320
qualification/OFFICIAL_PLATFORM_SOURCES.md	1364	114a3432f6e37cc0f81492a862d04f667f777795e961b65d0cdfdbe5f3e16777
qualification/clock-parity/clock_offset_scan.tsv	6129	a73031668a633c92fa3f26d6a13f43cbd945ca3a2a759c267ed3474a368088a1
qualification/clock-parity/clock_parity_receipt.json	1156	caa98286056ebed9f98a3587f6c7bea691319bb729815af60482462ff9235512
qualification/clock-parity/dukascopy_fixture_receipt.json	468	8615d5aec109d744a18b58517c57e4ac555e7fc80a1a61dd93d5922dbac7df83
qualification/clock-parity/dukascopy_hour_manifest.tsv	5284	3b53257f20c0d0604944c4b2c03e7e57de9b934eff706fc913ca2af7ad1bab4d
qualification/clock/OBS_OPEN_01_clock_probe_live.tsv	1806	f8186f3948521a4653c84ebc0979a50fb6a0085b5edf3aa8b191af1c97dc941e
qualification/clock/OBS_OPEN_01_clock_probe_live_receipt.json	1404	ffd1f8856c57bfc09e7866ea9e41395d2d57fd21859e860e1c549ce7197ce164
qualification/clock/OBS_OPEN_ClockProbe_v1.ex5	14462	267f513ec3c7f3966aef7d8acbd614a95040af76c450d162b0656e6ab7aa46c9
qualification/clock/OBS_OPEN_ClockProbe_v1.mq5	6170	f84609aef63cedab7c486e653adda9485936b2e551d2c6239fa381765dc7dcde
qualification/clock/compile-clock-probe.log	3256	4e83911d9935dcffd9128d42855f8a164e594f88dc95d0a9859f55e4ec63e11e
