relative_path	bytes	sha256
03B2P_AUTHORITY_MANIFEST.json	723	1010863f1933a776f444793a3a62cb258cd85ce5ab9509fcf46b7efc8bdef9db
OBS_OPEN_03B2_P_PROTOCOL_V1.md	1033	b34d3a0f63d45dc2eca71b7729024d185a9ece15801bbc8169125320f7c49a35
authority/PARENT_AUTHORITY_BINDING.json	651	63c1a060874095690eb48d8984fbd87c1dcef6fed6f855ce37d2e902230d8231
contracts/03B2P_PROTOCOL.json	886	b61a6b74080091c845bedb8e4d713df24f2587e413acdaf85e7769f70426db33
contracts/CONFIRMATION_POPULATION_OR_ACCRUAL_CONTRACT.json	1016	181d130cc04eaf0f988dafb640dc3fd70076b76bfebb8e69577e816f0a1ff328
contracts/INFERENCE_CONTRACT.json	1307	dc577169f18825c1dac2b80a858bec626c3418c6b430bf41d1404561df74a2b7
contracts/MATERIALITY_CONTRACT.json	561	66fb89cfcf6f78194127875cd90b3fc2dd3f8a5fe20f405fc339d6c654400a4d
contracts/PRIMARY_WAGERS.json	1025	f046d986ae279df45ba298abbc3069f5a40093eca3d117ef734ddb90417c46f8
contracts/PROBE_CONTRACT.json	788	e5890c675fafb1d8e210076417ab59d9a4ce847ec70cd813c61b29f53517d9f5
contracts/RAWZ_REPRESENTATION_CONTRACT.json	764	9d9708f73038c6e0e84ab0a1e52553e13acd4c875b4a6299cd0672c9c228a07a
contracts/REPRESENTATION_DECOMPOSITION_ALGEBRA_AUDIT.json	953	d8e1d514e3a56205f995c46afb7ae13a98e4e06c0a6e6e37b61398e50f7d4f9e
contracts/TEMPORAL_INDEX_REQUIREMENT.json	923	736c0728e64c4ad3275ee2dc9006d3a87e90cf4fcfacc0720e9f7f9ad8ee5843
contracts/ZW_REPRESENTATION_CONTRACT.json	721	d244c72467f7d6f8275b74bf67d2d0a07e2f406592392a72dc1dfa773798a38d
d_a/D_A_DEVELOPMENT_RECEIPT.json	5761	705e5c7ad3d03a344475fd0c4215b7be529a3cad2dddd75c898200ffcd767b0d
ledgers/FRESHNESS_LEDGER.json	810	ba92338308b684ea8937dc687993bfb3761a3b265d34a288018e2e8810ffce7e
ledgers/PARKED_QUESTION_LEDGER.json	527	49ea9cce6cce8ec7c800452b5001cbe23cece138e39f01efdc89a4d7447c587e
ledgers/THING_002_AUTHORITY_BOUNDARY_LEDGER.json	527	98e8dc24a59d108af7ddff2aedcfd85907e7754f1d2a2390c52b5833061e9a0a
receipts/ACCESS_AUDIT.json	747	7a6cb00f9d9c184e841defb71cfd28ece8be762b160edf9dbcd8004cf8ed3c80
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	494	a02a180fbbc287444196c890ad0cdf350c3997cca71a4555ff852f79c47c7665
receipts/D_C_FIREWALL_RECEIPT.json	452	6df0921e4dc179c292234cf615d021e7479448d211694a43f340450c3686c0fd
receipts/SYNTHETIC_ADVERSARIAL_QUALIFICATION.json	1457	4fa5735447d27354ee926106ca94e76101f67e52d115d7642daa104a48a0c6f8
receipts/TYPED_QUALIFICATION_MATRIX.json	1424	1fb6713b82855f17c48da99e857c5bfd4e846b939ee2e8f419fa8e2fb675b2ce
source/Cargo.lock	11874	3076d75809ea17defa5a05d00a2305afe5961a10d0612f08f01bbbe13778bd06
source/Cargo.toml	478	11ac68a1c0517064542644c700e314052c4056960260fde3facfda25581a4000
source/OBS_OPEN_03B2_P_PROTOCOL_V1.md	1033	b34d3a0f63d45dc2eca71b7729024d185a9ece15801bbc8169125320f7c49a35
source/src__algebra.rs	5706	556a760a0bfcda08addabd3401dde827d8b7a60db0204333fcbcbcbd00bd44fb
source/src__authority.rs	3660	b206ba873f3eb63716dc64d79d9dae334fbd970fd36d0867a9324ddefede3cce
source/src__contracts.rs	7643	3821f1f87e03a2a045916d79bed042f8b9a84f4a0424c9912d569d31a6e9cd78
source/src__development.rs	7941	923bd7a2dae726c0acd18992fdb149b908455318d79050d8743f87a7a946bb42
source/src__lib.rs	479	592648b3939de207a10554f46e800861d3323a2d09f03d9d3ae5002de011119a
source/src__main.rs	735	1f774ed600d38202300f4f9ac937068e7ab9aac11cc518eaa8378a20787b8599
source/src__seal.rs	14395	ffc288ddb580a016fd8003c740ab50b4ceb5cdc4afc4862ac1ddac057fb0792b
source/tests__protocol_contract.rs	1468	60ec519282881416e2fc465c9d1000c2785cc8c8f31cd74efc502cd8923183f4
