relative_path	bytes	sha256
DISC02E_ACCESS_AUDIT.json	5143	15eb3589581ad6e05810f7bd684b1c9890fb76cfe929ef24e4c20162a0d4686f
DISC02E_CANDIDATE_REGISTRY.json	120	78435a5944a376f4defeedfb1531975004dd0ecec27f442b8abda0c96c9cd77d
DISC02E_CONFIRMATION_CONTRACTS.json	147	1129dc311f764dfad2dd69593e2d8b97d034a6bc06f811023e5b4554a0e462b5
DISC02E_CORPUS_MANIFEST.json	1299	2e50d0c41ebf3e5c1ec37b40a51330e7292a2bd589a909a57f29718b56870f81
DISC02E_REBUILD_RECEIPT.json	251	62ba5a6b06bd13deb517fd723d26b765712e69bf5e2f8b2b62193935ad2b2531
DISC02E_SUPPORT_CENSUS.tsv	15200629	d6c5bbd74c79bf6b5ce49fbda344f34f823085c6a6e9b7b09b73ddde76085929
DISC02E_TYPED_FINDINGS.json	1957	0b040edd21e17cec4bbf0b44002042c912ad73376f2662d876427deaba18e9b8
descriptive/DISC02E_DESCRIPTIVE_SURFACES.json	653	8a76816741f4e1a9eb42b4d6a615c51015bed69fa1b464e1bf88f276f6aff1ad
descriptive/candidate_path_surface.bin	9229344	803346fa0159bcdcf2fd8946241b51397f55b59b5fd02ee6b5d0d6070ac99137
descriptive/candidate_summaries.tsv	1682156	1176b33d823b373e38f9cf1440a18d093df556fe853d8c0423acbec74eaeb29f
descriptive/range_process_surface.bin	221790000	210a577c3a9676c915f0753ddf34574a6b1b1c42445d44bc366af13b87373ba3
descriptive/scale_curvature.tsv	749406	a5115cd145fa121855035a0e090a6ea5981526e64d066fd641488cf1481479aa
descriptive/terminal_status_strata.tsv	599	5d38d80d9279521fb16cf7619712840a2e379a02a472156eafcee48c2475f324
formal/DISC02E_FORMAL_FAMILY_RESULTS.json	1994	92e341744681e8f53ac2a2cd4e97ebe170589c2892e7a01ba6fb99c406b506bf
formal/DISC02E_FORMAL_SURFACES.tsv	1658611	ab49af841b34fba3d3ec43f63a5050732d03509acdb68f6b9c83088c59df6b50
formal/DISC02E_RANDOMIZATION_RECEIPTS.json	2151	fd59963a1657a8a663d2e4fdf0a96aa5c0cce7751b4ea8a4f1800382f9417803
randomization/a_opposite_displacement_side_contrast.f64le	79992	100954170a03d6ac7490c919ca8c85bb90b348ea80b44637ffafe75cf0d45a58
randomization/a_same_direction_side_contrast.f64le	79992	37e28ef2f87c49bdf093c5dcdb96c72860e6cdb9e61d6d146183abbf40a6c160
randomization/b_range_relative_signed_close_surface.f64le	79992	62f7e279b740e0d02795a23c11b3af9b5507d0b322f107b7b23d410c16f4d122
receipts/DISC02E_CONFIRMATION_FIREWALL_RECEIPT.json	250	1e58ab637d386d91de3ce9d5df62f8dd3dc9c8be24c39acc9a80b724672b2ff9
receipts/DISC02E_EXECUTION_RECEIPT.json	450	b02d90e03d222edc8010de85e4e5438e8c742707ab88ce59b797f85562c77b88
receipts/DISC02E_LOCALIZATION_RECEIPTS.json	60	fb01ce35e0ca30821f677ffde0fb3757c60fd9bcfef231c9c7beef9456afbac7
receipts/DISC02E_MULTIPLICITY_RECEIPT.json	2189	38cf0974d6d1329efb62fee042b0bd4f59105d169419dcd5b955fe201518bf01
receipts/DISC02E_ROBUSTNESS_RECEIPTS.json	392	4f9296ca132d2fbe2c858c866704f1624ef9002176fbd22bcf5fc0ebac150cab
