path	bytes	sha256
constitution/REAL_LIGHT_01_CONSTITUTION_V1.json	1947	5322376b91ef499f8def80d08fdbec1d41aae9f3cea6d3b4dd5ac182e00b9f58
execute_real_light_01.py	17039	fc06c312c02adaf4773fc7504628fb36f9d1819f1ce825cf580ea805c1c63a8f
seal/admission/SOL-P1_ARM_LOCAL_ADMISSION_V1.json	672	f1d24c17ca8be9c0787177be506e0f9c1e2193d3dfea9b4e0f7818cffa6a6144
seal/admission/SOL-P2_ARM_LOCAL_ADMISSION_V1.json	684	2e7be90503b8031be231c0f8d67d67dc1ca938b938c99e1011fe241151036c4e
seal/admission/SOL-P3_ARM_LOCAL_ADMISSION_V1.json	694	575b1c0d0b32f6081afbb4db7aab88f660c2413c19f2a5cea6d8e2c9f5beaa19
seal/admission/SOL-P4_ARM_LOCAL_ADMISSION_V1.json	691	3473920548b737d0b615595943c01df66bcaf1bea91fab457c21c4b6dc78c78b
seal/admission/SOL-P5_ARM_LOCAL_ADMISSION_V1.json	668	e3ccfcdef1daabe40a1363b9e332044f9a6dec0e6c20382b6651f6c88b638ebd
seal/identity/SOL-P1_FROZEN_OPTIC_IDENTITY_V1.json	1034	a1e35f7baf644016d2bcf9ee6875c4b3c0d4125f67398ce9be0b5118a2bc4245
seal/identity/SOL-P2_FROZEN_OPTIC_IDENTITY_V1.json	1052	511142c9e94b0e50df07cb1f834ba942cd4526a687c81b226cea6f0bc75493b2
seal/identity/SOL-P3_FROZEN_OPTIC_IDENTITY_V1.json	1068	aa6ad5346f29cf06258659a240309bb05da5691d06b3a468302a793cd688e25b
seal/identity/SOL-P4_FROZEN_OPTIC_IDENTITY_V1.json	1070	c55d8b565853840ea1c25507e25ede070303331741fab882b6e75baba0bcb445
seal/identity/SOL-P5_FROZEN_OPTIC_IDENTITY_V1.json	1033	5a0e62f1c81f29ae868d66087b6ad28db4379cffb87dee2bc8e6de2f9a921868
seal/REAL_LIGHT_01_ARM_LOCAL_ADMISSION_REGISTRY_V1.json	909	abe24dc5cd63d0670ea99419b57a5780c1a8df8b190b7af25cadf539ae4eeacd
seal/REAL_LIGHT_01_COMMON_TRANSPORT_RECEIPT_V1.json	812	681d0a8629ee6a4df83141aec9ca49aed056ada0392955727888e996b9b1a6b5
seal/REAL_LIGHT_01_EXECUTION_REPLAY_RECEIPT_V1.json	382	be97aef755455c9fdcc6631a34851dc7330474839a3cdcff101cf56c2289fdcd
seal/REAL_LIGHT_01_FINAL_REPORT.md	2064	9bc0c683c2c51a7bac9c028f3108ce78c326dbbb282da5fbe457dc9133c8b768
seal/REAL_LIGHT_01_OPTIC_IDENTITY_REGISTRY_V1.json	817	51f724cd335af58fd587daa7146ceabc9f44cef6d9b52bdbe18bc9d9c0f5ab98
seal/REAL_LIGHT_01_TRANCHE_RECEIPT_V1.json	2026	a96d17f9c4120b5c5e5590c20ed6359c29f1e11ef3ed972fc6e32b26f43d0c32
seal/REAL_LIGHT_ACCESS_LEDGER_V1.json	515	d04a65c27664de164da011e9ba8697da808c656faa36ae9c22795af5fb023348
seal/REAL_LIGHT_X1_NATIVE_STRUCTURAL_SURPRISE_SWEEP_RECEIPT_V1.json	337	9cd89c1e52832aadc468dae9a5bad57e97f464e4785611058395e448278a9c09
seal/REAL_NATIVE_SUPPORT_MORPHOLOGY_V1.json	287	052da60a69e296aae6fc8716166a48a48f7cc07fe786af806e32526529bd0e16
seal/receipts/SOL-P1_REAL_LIGHT_ARM_RECEIPT_V1.json	1541	a2a92d36f17423b0ab91bb36263a4a5fbc0ea31033dfc05e26b6e8f93b87b200
seal/receipts/SOL-P2_REAL_LIGHT_ARM_RECEIPT_V1.json	1551	3956c1150bfb086c08c0e55f4f3891fe1870d2a8c232514dc5906056228644b8
seal/receipts/SOL-P3_REAL_LIGHT_ARM_RECEIPT_V1.json	1558	cb8cad47d0580efec3a7d92a9f39197cee9d7433f85ec79e10135f4a4407631a
seal/receipts/SOL-P4_REAL_LIGHT_ARM_RECEIPT_V1.json	1560	7068419b7d0512ef54ed291ad5ae1dc08e36b105c52c9b2eff6580b59f1887bc
seal/receipts/SOL-P5_REAL_LIGHT_ARM_RECEIPT_V1.json	1547	b58cfd8cfa58632585674d60125a65fcae5f006f5436de8861be62f76b7cd5c8
