relative_path	bytes	sha256
04A_DESCENDANT_AUTHORITY_BRIDGE_V1.json	949	892078a324d01d5be3540ae3a5533409be73caaae240626adccca51ec44e13d7
authority/04A_FOSSIL_IDENTITY_RECEIPT.json	419	a51df3a5a834d94e07bce396a86efa2248d5c1507817dbd021c075ea8e4984c3
authority/CANONICAL_SUBSTRATE_AUTHORITY_RECEIPT.json	1443	f5aa44a1568ce187ba5260c19df44634334d8af1d21673ab95ebf7070834c5ed
contracts/CANONICAL_INTEGER_M1_BRIDGE_V1.json	1131	60ecde04e469bde2cce7579d750ed71d4e0ee8d69e8330f3e3feff82b3b02d5e
findings/G0_GATE_DECISION.json	1057	d9d939552388270e9e54107b980ed268e8083893588e7df8d03337608998882c
receipts/ACCESS_AUDIT.json	502	af731d818215862612f2ac1143ad095551c78192a48eeb5b4fd899c111a95e8f
receipts/DETERMINISTIC_REBUILD_RECEIPT.json	207	d8cbfa38ab6110b58a2ee9ea4ecef708669dfc20216340cb1190138fc5f0afcb
receipts/INPUT_BRIDGE_AUDIT.json	1438	5746130f3090b38080f3b1e65ff49be2addc5eff6d99c327f2771e3d19a5652e
receipts/OBSERVER_TRACE_EQUIVALENCE_RECEIPT.json	715	8d7e6d1c3d241ace1842786e14a50e13015d0b3fc844607581f40a2e73a8a137
receipts/SOURCE_CLOSURE_RECEIPT.json	180	15980b6f99d7eed9e3fbb14c8d107c2b9a1fbff7dba191fbaa408152b435c319
receipts/TIME_PRECISION_RECEIPT.json	399	a39c5bf715b143a6c8c2085396c59a2537e7a88338282e8c591d2227902f8cd3
receipts/TYPED_QUALIFICATION_MATRIX.json	743	afdbfa78e53ad5e8302cd85a4ffae6d87cb924e5a3161168b6000cd171a6dfaf
source/Cargo.lock	11650	7eee46f5c83e7dfb2d4301330cead833136298b405d7ae861514131db314ea0c
source/Cargo.toml	483	12f3fa94927eead9ecc786efbda8776d99e32cef435439a0239d9fd9aa390547
source/OBS_OPEN_G0_PROTOCOL_V1.md	972	7627e51bd96a40c22aa7daa48c8c4e6a22849c5c15b082f8ceef50e7d2744be2
source/src__authority.rs	7918	74f4c04ec2950dd2b6bc1075ac0476c7dbbc54d7cb1338d4a7f42ab7d9a826aa
source/src__bridge.rs	12235	c93cf8eda16479d68b65e88fe462308565e091d0dc01189bba649c82e391a340
source/src__lib.rs	777	b27ac86bec45c746024c01e82198a64a35a6258722378e63b148c3a4776e96ec
source/src__main.rs	1139	9aa3292b27838561fea5a7798aa353fb81ecb35e1674d4560fbf42eb88095956
source/src__seal.rs	18633	021ef1ccc8934c55ccefa04c4173c7cce1927b053082369d9ab2bd9b14155550
source/tests__g0_contract.rs	3839	d0613038b80da6d35b1c657afd3e1e1e35a0270a542275cc64e09e7b5c4d96c4
